cmake 3.29.6
dll-bindir.diff 97e9f11ca9f344820dc3b9cba548f4a8818231b1751c518d04ed3c733b8fa8b6
features core
libffiConfig.cmake 6c7e382749df1b27db5995a21bdc6a6d71241d2fc1cea5cc138119bdd2534318
portfile.cmake 9810533bdc3965104e95a7494978373f7d7a4f27420aa0a6dc4903bc47a77026
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-cb9f21defbf8a7df9d7dca46b50271342d48180e
unofficial-libffi-config.cmake c34a1f46f0cb6294e63f390dd0bd5bf68a76ede0f3ebaa2c1306c8aed78668bd
usage 38947206ff1c41dce2eedee93dc0bf3c002030fd13c9f4a2bcda912627974a59
vcpkg-cmake-get-vars 7ea95a28a946397b692b11d73a8664459be84507d24b7e3b54badbab0a6b2eb7
vcpkg.json 38f78630af752d852f9e4ca711454087e50bad815239437e8e679091b8972b12
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_configure_make 1e2d99e6035a77741312f71dc56f8b339f63b03fe5bea18971a052f624ef49a9
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
